event_id,month,day_of_week,time_of_day,is_holiday,beach_id,registered_volunteers,organizer_rating,actual_attendance
1205,8,1,9,0,2,80,4.7,73
1206,11,6,16,0,2,27,3.6,23
1207,11,0,14,0,4,127,3.7,82
1208,11,3,16,0,5,120,3.9,79
1209,1,2,16,0,2,119,3.7,70
1210,9,5,14,1,4,116,4.3,110
1211,1,3,16,0,5,133,4.8,110
1212,11,6,14,0,4,180,4.7,175
1213,9,1,16,0,4,88,3.8,59
1214,6,6,9,0,5,196,4.9,196
1215,11,1,9,0,1,129,4.8,112
1216,2,3,14,0,2,106,4.7,88
1217,3,3,14,0,3,41,4.1,30
1218,4,5,9,0,5,160,4.3,139
1219,9,6,14,0,4,155,5,144
1220,11,4,9,1,1,183,3.9,164
1221,9,2,14,0,2,106,4.2,79
1222,1,3,16,0,2,110,4,79
1223,10,2,16,0,3,26,3.6,17
1224,11,1,14,0,2,149,4,111
1225,5,1,14,0,1,148,4.3,98
1226,2,2,9,0,1,129,4.6,118
1227,9,0,9,0,4,92,4.7,77
1228,10,2,16,0,2,198,4.5,134
1229,7,3,14,0,2,122,4,85
1230,5,2,14,0,4,85,4.1,52
1231,8,5,16,0,3,60,4.2,50
1232,9,2,16,0,1,198,3.9,123
1233,9,3,9,0,2,197,3.6,152
1234,4,1,9,0,4,110,4,84
1235,9,5,16,0,2,23,4.9,20
1236,7,2,9,0,4,74,4.7,60
1237,9,6,9,0,5,93,3.9,88
1238,7,0,16,0,3,188,3.8,126
1239,4,6,14,0,2,48,3.9,42
1240,6,5,14,0,3,140,4.5,116
1241,1,2,9,0,3,109,3.6,71
1242,7,1,16,0,3,127,4.3,81
1243,6,3,9,1,4,141,5,120
1244,11,6,16,0,1,38,4.6,36
1245,11,3,9,0,1,175,4.5,139
1246,3,5,16,0,3,165,4.6,165
1247,2,0,16,0,5,144,4.3,93
1248,4,6,16,0,1,130,3.8,107
1249,4,1,16,0,2,70,4.2,46
1250,7,5,14,0,3,120,4.3,104
1251,11,4,14,0,3,67,3.9,45
1252,5,4,16,0,1,28,4.7,23
1253,7,2,9,0,5,110,3.9,72
1254,1,2,16,0,3,71,4.4,48
1255,3,1,9,1,2,133,3.9,114
1256,3,5,9,0,4,197,4.5,171
1257,3,1,16,0,1,107,4.3,76
1258,9,5,9,1,4,110,4.3,100
1259,5,0,14,0,1,28,4.6,22
1260,12,4,16,0,2,69,4.7,59
1261,10,5,14,0,1,180,4.4,157
1262,4,5,9,1,1,81,4.7,79
1263,2,1,14,0,5,88,4.6,66
1264,3,0,16,0,4,200,4.7,154
1265,2,2,16,0,5,103,4.5,71
1266,2,5,16,1,4,85,4.8,80
1267,3,6,16,0,1,34,4,28
1268,12,0,16,0,4,177,4.6,145
1269,10,0,16,0,3,105,4.2,63
1270,5,4,16,0,3,178,4.2,110
1271,6,6,16,0,4,41,4.7,34
1272,5,1,14,0,2,113,4.9,92
1273,7,2,14,0,3,62,3.9,43
1274,5,2,16,0,2,87,3.7,48
1275,6,0,16,0,1,121,4.3,81
1276,6,2,16,0,4,128,3.5,76
1277,6,4,16,0,2,98,4.1,67
1278,6,1,14,0,5,166,4.2,131
1279,3,5,16,0,1,137,3.8,120
1280,12,0,9,0,4,29,4.8,26
1281,10,1,16,0,2,40,3.8,30
1282,10,1,14,0,2,112,3.7,67
1283,9,5,14,0,2,179,4.9,176
1284,2,1,16,0,5,90,4.3,60
1285,6,2,16,0,1,154,4.1,101
1286,12,5,9,1,2,98,4.5,85
1287,9,4,16,0,5,191,4.1,144
1288,2,5,14,0,5,153,3.5,117
1289,3,2,16,0,4,47,4,35
1290,3,6,16,0,4,104,4.5,94
1291,2,2,16,1,5,190,4.4,152
1292,5,3,9,0,3,52,4.6,45
1293,8,1,9,0,5,172,3.8,141
1294,9,2,9,0,1,50,4.4,38
1295,5,5,16,0,2,135,4.5,119
1296,3,3,14,1,5,153,4,133
1297,1,6,14,0,4,23,5,23
1298,10,0,14,1,2,179,4.1,152
1299,10,6,16,0,4,48,5,44
1300,4,3,14,0,5,166,3.7,90
1301,12,4,14,0,2,99,4.3,72
1302,10,4,9,0,4,72,4.5,54
1303,4,2,14,0,2,90,3.9,56
1304,2,0,9,0,2,77,4.8,69
1305,11,4,16,0,1,37,4.8,31
1306,5,4,14,0,3,104,4.3,79
1307,9,5,16,0,2,74,4.3,64
1308,9,2,16,0,4,49,4.5,34
1309,12,4,16,0,2,41,4,26
1310,2,0,9,0,2,69,3.5,45
1311,2,2,14,0,5,69,3.8,51
1312,12,1,14,0,4,113,4.4,80
1313,4,3,9,0,3,49,4.1,36
1314,7,2,14,0,3,59,4.4,40
1315,5,6,14,0,5,182,4.2,151
1316,4,0,16,0,1,148,4.9,132
1317,3,3,14,0,4,171,3.7,118
1318,10,0,9,0,2,130,4.1,96
1319,8,2,16,0,4,111,4.3,78
1320,2,3,14,1,4,24,4.8,22
1321,12,1,9,0,1,196,3.6,131
1322,7,6,14,0,1,36,4.2,30
1323,9,3,16,0,4,128,3.8,69
1324,11,3,16,0,4,32,3.6,17
1325,6,4,16,0,5,45,4.1,31
1326,2,5,9,0,4,109,3.5,83
1327,3,1,14,0,2,185,4.3,139
1328,4,0,14,0,4,100,3.6,55
1329,12,0,9,0,4,90,3.8,65
1330,10,2,16,0,4,31,4.8,24
1331,10,5,9,1,3,42,3.7,32
1332,6,3,14,0,2,180,4.7,153
1333,10,5,16,0,2,53,4.9,50
1334,4,4,16,0,1,161,4,118
1335,11,3,16,0,4,121,3.5,76
1336,5,0,16,0,1,170,4.6,147
1337,10,0,9,1,2,116,4.3,99
1338,9,4,9,0,5,179,4.4,113
1339,3,4,14,0,5,190,3.9,133
1340,12,0,16,0,2,123,3.7,69
1341,5,6,9,0,3,171,3.9,164
1342,7,0,9,0,2,33,4.2,21
1343,4,6,9,0,4,188,4.6,174
1344,11,0,14,0,5,45,4,32
1345,7,3,9,0,1,44,4.8,37
1346,4,6,9,0,4,83,3.7,69
1347,6,5,9,0,4,113,4.8,113
1348,9,0,9,0,4,126,3.6,86
1349,1,6,16,1,2,37,4.7,35
1350,4,4,16,0,5,168,4.8,131
1351,6,0,14,0,5,193,4.4,138
1352,9,2,14,0,3,50,4.5,33
1353,3,0,9,0,5,193,4.3,133
1354,11,5,14,0,1,39,3.7,30
1355,3,6,14,0,1,106,4.7,95
1356,7,4,16,0,1,176,3.9,119
1357,11,6,16,0,4,85,5,74
1358,1,2,9,0,5,66,4.2,54
1359,10,0,16,0,1,45,3.6,28
1360,9,5,16,0,4,54,3.6,44
1361,2,3,9,0,5,165,4.6,148
1362,2,0,16,0,3,42,4.8,35
1363,5,3,16,0,5,146,4,109
1364,9,2,9,0,5,187,3.9,143
1365,3,3,9,1,3,135,3.7,110
1366,10,5,9,0,5,28,4.7,26
1367,5,6,16,0,2,94,3.7,69
1368,9,1,9,0,5,83,3.9,57
1369,5,6,9,0,4,34,3.7,25
1370,9,1,9,0,5,157,3.8,120
1371,8,5,16,0,4,46,4.2,40
1372,5,0,9,0,3,193,3.7,120
1373,2,2,14,0,3,95,4.1,60
1374,7,2,9,0,4,181,3.9,126
1375,3,2,9,0,5,179,3.7,107
1376,1,2,16,0,5,142,4,93
1377,12,1,16,0,4,32,4.4,22
1378,10,6,9,0,2,175,3.9,149
1379,5,0,9,1,5,48,4.8,48
1380,10,6,16,0,5,133,3.9,116
1381,12,3,14,0,2,26,4.6,20
1382,8,3,9,0,3,116,4.6,109
1383,8,5,14,0,3,87,4.8,80
1384,2,2,14,0,1,142,4.3,97
1385,11,5,14,0,4,122,4.8,120
1386,7,5,14,0,4,122,3.7,95
1387,12,0,16,0,2,82,4.1,49
1388,11,6,16,0,3,105,5,102
1389,1,6,9,0,3,130,4.7,130
1390,6,0,9,0,5,176,3.7,118
1391,6,3,14,0,4,94,4,58
1392,6,3,16,0,4,136,3.7,89
1393,12,0,16,0,2,48,4.5,34
1394,5,4,16,0,1,73,4.5,51
1395,7,4,16,0,1,26,3.9,17
1396,1,0,16,0,4,178,3.7,104
1397,4,5,16,0,4,23,4.3,18
1398,6,1,16,0,2,188,4.6,137
1399,10,5,14,0,3,87,4.9,77
1400,10,4,9,0,5,171,4.2,117
1401,9,1,14,0,5,192,4,136
1402,9,1,16,0,1,93,4.1,65
1403,7,2,16,0,5,99,4.7,86
1404,2,4,14,0,3,199,4.4,134
1405,7,4,14,1,5,191,5,187
1406,9,3,14,0,5,67,4.5,41
1407,12,0,16,0,3,145,4,98
1408,7,0,14,0,1,90,3.6,60
1409,9,6,16,1,2,28,4.4,22
1410,2,6,9,0,3,149,3.8,136
1411,7,3,14,0,4,64,4.9,49
1412,1,3,14,0,1,81,3.5,46
1413,8,2,14,0,4,130,4.8,99
1414,9,1,16,0,3,22,4.8,17
1415,6,6,9,0,2,113,4,104
1416,2,6,14,0,1,96,4.5,80
1417,3,6,16,0,2,184,4,155
1418,6,0,9,0,2,170,5,144
1419,4,0,14,0,5,37,4.6,28
1420,6,0,14,0,5,174,4.1,117
1421,12,5,14,0,5,144,4.7,144
1422,8,2,14,1,5,39,4,31
1423,10,5,14,0,2,91,4.1,73
1424,11,2,16,0,2,129,3.7,62
1425,8,0,14,0,4,114,4.8,101
1426,10,6,9,0,1,62,4.9,62
1427,10,3,14,0,1,61,4.2,41
1428,11,0,9,0,3,40,4,29
1429,7,3,9,0,4,22,4.6,19
1430,11,0,16,0,2,62,4.7,50
1431,6,2,16,0,2,48,3.8,32
1432,9,5,16,0,3,56,3.5,43
1433,7,2,14,0,5,200,3.8,137
1434,1,4,14,0,2,143,4.6,107
1435,6,0,9,0,5,172,4.9,152
1436,12,1,16,0,4,85,4.8,59
1437,5,4,14,0,4,136,3.9,94
1438,9,0,16,0,4,199,4.9,160
1439,12,2,9,1,4,52,3.7,42
1440,5,6,14,0,1,176,3.8,143
1441,6,6,9,0,1,52,4.4,45
1442,5,1,14,0,1,34,4.1,23
1443,12,3,14,0,1,178,4.2,113
1444,9,6,14,0,4,142,3.7,107
1445,8,0,16,0,1,102,3.5,59
1446,7,1,16,1,1,53,4.4,43
1447,9,1,9,0,2,128,5,126
1448,12,5,9,0,1,82,4.7,81
1449,10,0,14,0,1,161,3.7,95
1450,12,5,9,0,1,145,4.9,145
1451,6,3,16,0,4,167,4.9,133
1452,5,6,16,0,2,94,4.2,76
1453,2,5,14,1,3,158,3.6,115
1454,3,1,14,0,4,106,4.7,83
1455,10,6,16,0,4,168,4.5,143
1456,8,1,14,0,3,50,4.3,34
1457,8,3,16,0,1,32,3.9,21
1458,10,0,16,0,4,124,4.4,84
1459,7,4,14,0,3,158,4.5,102
1460,2,1,9,0,4,56,3.6,35
1461,10,3,14,0,4,156,3.6,93
1462,1,3,14,0,5,169,4.1,121
1463,9,2,9,0,3,142,4.2,99
1464,1,4,9,1,3,78,3.9,63
1465,9,5,16,0,3,151,4.7,151
1466,8,4,9,0,5,161,3.6,110
1467,12,3,9,0,2,70,4.8,63
1468,10,1,9,1,1,89,4.3,69
1469,8,3,16,0,3,29,4.5,19
1470,5,2,14,0,3,63,3.7,41
1471,12,3,16,0,5,62,4.7,53
1472,5,2,14,0,2,104,3.9,74
1473,12,4,16,1,4,175,3.6,129
1474,8,4,9,0,2,86,4.4,71
1475,12,3,16,0,3,26,4.1,19
1476,4,5,9,0,4,184,4.4,151
1477,7,6,9,0,1,90,4.1,83
1478,4,3,9,0,4,190,3.5,102
1479,3,4,16,0,2,88,4.3,55
1480,3,3,9,0,4,37,4.6,32
1481,1,6,9,1,4,20,4.2,18
1482,3,1,9,0,1,170,4.6,126
1483,11,6,14,0,4,66,4.9,59
1484,4,5,14,1,5,143,4.1,119
1485,5,3,14,0,4,74,3.7,43
1486,2,5,14,0,3,173,3.8,158
1487,4,4,14,0,3,69,4,49
1488,2,0,14,0,1,127,4.4,91
1489,1,2,9,0,5,58,4.9,52
1490,10,6,14,0,2,166,3.6,145
1491,4,4,16,0,2,27,4.6,21
1492,5,2,14,0,3,90,4.2,61
1493,2,4,14,0,5,187,3.9,136
1494,5,1,9,0,5,109,3.8,82
1495,7,5,14,0,1,20,4.7,20
1496,7,3,16,0,2,58,4.7,45
1497,3,0,9,0,1,69,4.4,53
1498,11,2,14,0,1,138,3.8,94
1499,11,5,16,0,4,153,4.6,152
1500,12,4,9,0,4,47,4.3,34
1501,1,2,9,0,5,155,4.1,99
1502,10,6,14,0,2,127,4.6,117
1503,12,3,16,0,5,32,4,21
1504,8,6,9,0,3,138,4.5,131
1505,6,5,14,0,2,132,4.2,113
1506,12,0,14,0,1,41,4.6,34
1507,2,4,14,0,3,63,4.1,46
1508,4,0,14,0,2,120,4.9,104
1509,6,1,14,0,4,107,3.6,67
1510,4,0,16,0,4,42,3.7,26
1511,8,3,14,0,5,92,4.2,79
1512,8,3,16,0,4,164,3.6,85
1513,11,5,16,0,5,23,4.2,19
1514,12,5,16,0,4,119,4.6,118
1515,9,3,16,0,3,111,4.8,93
1516,9,5,14,0,4,77,4.9,69
1517,1,0,16,0,1,107,4.3,69
1518,8,4,9,0,1,29,4.6,24
1519,10,3,9,0,2,101,4.4,73
1520,3,1,9,0,1,24,4.2,17
1521,9,1,16,0,3,66,4.5,44
1522,6,1,14,0,5,80,4.2,54
1523,1,3,9,0,3,73,3.6,48
1524,1,4,9,1,2,47,3.6,31
1525,11,5,16,0,2,106,3.8,87
1526,8,1,9,0,3,143,4.3,127
1527,7,3,14,0,2,33,3.7,18
1528,4,0,9,0,3,78,4.9,66
1529,7,0,16,0,5,174,4.2,125
1530,4,0,9,0,5,133,3.9,91
1531,6,3,14,0,5,134,3.9,101
1532,4,0,14,0,2,142,4.9,119
1533,5,2,14,0,4,141,4.9,114
1534,11,5,16,0,5,56,4.6,51
1535,11,1,14,0,2,44,4.1,27
1536,1,4,16,0,5,200,4.5,148
1537,6,2,14,0,5,48,3.5,30
1538,9,5,16,0,3,95,4.7,86
1539,6,6,14,0,3,55,4,44
1540,12,1,9,0,2,79,4.8,70
1541,7,1,14,1,3,70,3.9,58
1542,4,4,14,0,4,145,3.6,83
1543,6,2,9,0,2,117,4.3,88
1544,3,3,14,1,3,21,4,19
1545,11,5,14,0,4,56,4.2,44
1546,12,3,9,0,1,48,4.9,43
1547,11,1,14,0,2,171,5,139
1548,11,4,16,0,3,29,4.7,20
1549,11,2,14,1,3,110,4.6,110
1550,12,6,9,0,5,44,4.1,41
1551,10,3,16,0,1,147,4.2,107
1552,2,4,14,0,1,46,3.6,29
1553,6,1,16,0,1,135,4.5,97
1554,9,2,9,0,1,61,5,49
1555,4,6,16,0,5,193,4.6,173
1556,8,0,16,0,1,155,3.7,99
1557,5,1,16,0,1,32,4.3,22
1558,8,4,9,0,1,97,3.5,62
1559,6,0,9,0,2,62,3.6,41
1560,3,3,16,1,4,50,3.8,44
1561,9,3,16,0,3,23,4.5,15
1562,4,6,9,0,4,142,5,142
1563,5,4,9,0,5,96,4.5,75
1564,8,5,16,0,1,52,3.7,35
1565,10,0,14,0,3,118,3.7,66
1566,10,0,14,0,1,58,4.9,48
1567,5,6,14,0,4,125,4.9,119
1568,3,4,16,1,4,173,4.1,165
1569,2,5,16,1,2,64,4,56
1570,4,2,14,0,5,191,3.6,115
1571,8,3,14,0,1,54,3.9,41
1572,7,3,14,0,2,44,4.7,33
1573,5,6,9,0,1,82,4.7,82
1574,7,2,16,0,5,110,4.6,85
1575,5,0,9,0,2,41,4.8,33
1576,7,4,16,0,2,27,3.9,18
1577,3,4,16,0,3,48,4.1,34
1578,11,0,9,0,5,20,4.2,14
1579,9,0,14,0,3,45,4.1,31
1580,12,1,16,0,3,128,4.3,82
1581,3,2,14,0,4,30,4.6,24
1582,3,5,14,1,3,153,4.4,146
1583,3,1,16,0,4,35,4.2,23
1584,12,3,14,0,5,185,4.2,112
1585,4,1,16,0,1,188,4.7,151
1586,5,2,16,0,4,114,3.9,81
1587,12,5,9,0,2,144,4.4,128
1588,12,0,16,0,4,187,4.9,151
1589,5,0,16,0,2,136,4.9,119
1590,9,6,14,0,3,165,4.5,142
1591,2,2,14,0,4,191,4.7,138
1592,3,0,14,0,2,51,4,32
1593,5,5,9,0,1,190,4.6,190
1594,10,6,16,1,1,199,4.5,189
1595,10,6,16,0,1,32,3.7,22
1596,7,1,14,0,4,58,4.6,46
1597,10,3,9,0,1,193,3.6,121
1598,8,6,14,0,4,178,4.1,141
1599,11,6,16,1,1,182,4,146
1600,12,1,16,0,4,41,3.7,25
1601,1,5,9,0,1,162,4.1,152
1602,9,0,14,0,4,108,4.5,72
1603,8,4,9,0,1,71,4,55
1604,4,0,14,0,3,84,4.4,62
1605,9,6,14,0,5,169,4.7,163
1606,3,6,14,1,4,145,4.2,136
1607,9,1,14,0,5,169,4.1,104
1608,1,6,16,0,1,171,4.7,160
1609,10,6,9,0,2,93,4.6,93
1610,12,1,16,0,2,82,4.6,58
1611,4,5,14,0,5,106,4.1,95
1612,4,2,16,0,5,74,4.2,49
1613,1,0,16,0,1,183,4.5,125
1614,8,5,16,0,1,100,3.7,78
1615,1,6,14,0,2,116,3.6,94
1616,6,2,9,0,2,148,3.7,93
1617,12,2,9,0,4,185,5,159
1618,7,1,14,0,1,143,4.2,101
1619,4,2,9,0,4,82,4.9,78
1620,7,6,14,0,1,23,3.7,15
1621,3,2,9,0,2,31,4,26
1622,12,4,9,1,2,127,3.9,113
1623,11,6,16,0,5,71,5,66
1624,9,5,9,0,5,182,4.7,182
1625,5,2,16,0,3,122,3.7,78
1626,8,0,14,0,3,184,5,140
1627,9,0,9,0,3,137,3.7,85
1628,2,5,14,0,5,99,4.4,77
1629,10,5,14,0,2,140,3.8,119
1630,6,4,9,0,5,139,3.6,88
1631,8,4,14,0,2,182,4.5,119
1632,7,1,9,0,2,183,4.4,140
1633,6,1,14,0,5,193,4.7,136
1634,6,5,14,0,5,122,4.6,109
1635,3,0,14,0,4,103,4.4,76
1636,1,6,14,0,4,32,4.3,28
1637,10,4,16,0,4,167,4.1,123
1638,11,6,16,0,4,87,4.9,87
1639,8,5,14,0,1,103,4.8,102
1640,8,4,14,0,1,89,3.9,58
1641,8,2,9,0,5,115,4.5,78
1642,1,0,16,1,4,66,4.3,58
1643,6,5,16,0,4,152,4.9,152
1644,1,5,14,0,2,86,4,74
1645,5,6,16,0,4,127,4,106
1646,5,6,14,1,4,82,3.7,68
1647,8,6,16,0,1,24,4.3,21
1648,6,6,9,0,2,156,4.4,141
1649,7,4,14,0,1,137,4.4,95
1650,8,5,9,0,3,140,3.6,121
1651,12,5,16,0,5,136,4.9,120
1652,3,5,14,0,3,20,4.5,17
1653,2,6,9,0,2,36,4.8,35
1654,8,4,14,0,1,162,3.7,93
1655,5,0,14,1,5,93,3.7,69
1656,4,2,9,0,3,111,4.7,86
1657,4,3,16,0,1,41,4.5,25
1658,7,6,16,0,3,169,3.8,152
1659,7,5,14,0,2,189,4.4,158
1660,9,5,14,0,3,166,3.8,144
1661,11,4,14,0,2,49,4.9,38
1662,7,2,14,0,2,59,3.6,30
1663,10,6,16,0,1,68,4.2,56
1664,3,1,16,0,5,22,4.8,17
1665,10,4,14,0,1,61,3.9,37
1666,5,2,14,1,4,98,4.8,96
